CLE_INTERNE_BATIMENT;CODE_BATIMENT;LIBELLE_BATIMENT;ADR_ORDRE;CODE_POSTAL;VILLE;ADR_ADRESSE1;ADR_ADRESSE2;ADR_GPS_LONGITUDE;ADR_GPS_LATITUDE
388;DUB;B�timent Dubou�;190217;64000;PAU;avenue de l'Universit�;Domaine Universitaire;43.31425744942206;-0.3631487054894087
1763;MPC;Magasin Produits Chimiques et PC S�curit�;344245;64000;PAU;avenue de l'Universit�;;43.31527846051379;-0.3623670002629688
377;STI;PAU IUT STID;190237;64000;PAU;avenue de l'Universit�;DOMAINE UNIVERSITAIRE;43.31396683985992;-0.36719625330292066
1831;TEL;Batiment T�l�site;345007;65000;TARBES;quartier Bastillac;;43.22110124166257;0.045267735155485496
1986;BTA;B�timent A (INSPEE IPREM);388023;40000;MONT DE MARSAN;rue Saint Pierre;;;
1997;AQP;B�timent Aquap�le;391081;64310;SAINT PEE SUR NIVELLE;route de Saint Jean de Luz;;43.355518577390455;-1.56239765953422
47;BA1;B�timent 1 UFR ST CB;344233;64600;ANGLET;all�e parc Montaury;;;
46;BA2;B�timent 2 UFR ST CB;344253;64600;ANGLET;all�e parc Montaury;;;
390;BSC;BU Sciences;344260;64000;PAU;avenue de l'Universit�;;43.31550723919771;-0.3654532842241562
1182;CAN;B�timent CANOE;344236;64000;PAU;avenue de l'Universit�;;43.316549783491524;-0.3640805775349552
386;IBE;B�timent IBEAS;190227;64000;PAU;avenue de l'Universit�;Domaine Universitaire;43.31583793202486;-0.36398536567789525
384;IPR;B�timent IPRA;190228;64000;PAU;avenue de l'Universit�;;43.31544288484023;-0.36284890656699104
408;FER;B�timent Jules Ferry ENSGTI;344248;64000;PAU;rue Jules Ferry;;43.31932447228265;-0.3643446246536024
840;STAP;Bastillac STAPS;344250;65000;TARBES;rue Morane Saulnier;;43.22182966035922;0.04680521716130334
1973;XPL;B�timent Xplorer;374382;64320;BIZANOS;avenue du stade d'eaux vives;;;
